ver:,1,,,,
Description:,,,,,
BookName,WordCount,IndexFileSize,JavaScript,CssFile,Comment
朗道英汉字典5.0,435468,10651674,langdao-ec-gb.js,,"langdao-ec-gb

wordcount=435468
idxfilesize=10651674
bookname=朗道英汉字典5.0
author=上海朗道电脑科技发展有限公司
description=罗小辉破解文件格式，胡正制作转换程序。
date=2003.08.26
sametypesequence=m
DictType=1"
现代英汉综合大辞典,125726,2255645,stardict-powerword2007_pwdecmc-2.4.2.js,stardict-powerword2007_pwdecmc-2.4.2.css,"金山词霸词库
stardict-powerword2007_pwdecmc-2.4.2"
stardict1.3英汉辞典,51214,899574,stardict-stardict1.3-2.4.2.js,,"wordcount=51214
idxfilesize=899574
bookname=stardict1.3英汉辞典
author=马苏安
email=[email]
description=胡正将其转换到stardict2。
date=2003.05.13
sametypesequence=tm"
XDICT英汉辞典,177842,3528868,stardict-xdict-ec-gb-2.4.2.js,,
懒虫简明英汉词典,452185,10106758,stardict-lazyworm-ec-2.4.2.js,,
KDic11万英汉词典,112344,2105186,stardict-kdic-ec-11w-2.4.2.js,,
简明英汉字典,435468,10651674,stardict-langdao-ec-gb-2.4.2.js,,
简明英汉袖珍辞典,142367,2652772,stardict-oxfordjm-ec-2.4.2.js,,
